Name;ChangeCount;LastModified;Value
ACTION_ADDTYPES_CANOEING;1;1500671670630;
ACTION_ADDTYPES_ROWING;1;1500671670630;
ACTION_TYPES_ADDALLDEFAULT;1;1500671670629;
ACTION_TYPES_RESETTODEFAULT;1;1500671670628;
AdditionalWatersInput;2;1500716148719;true
AdminLastOsCommand;1;1500671670576;
AllowEnterEndDate;1;1500671670585;true
AllowMembersAddNames;1;1500671670613;false
AllowMembersBoatReservation;1;1500671670611;true
AllowMembersBoatReservationEdit;1;1500671670612;false
AllowMembersBoatReservationWeekly;1;1500671670611;false
AllowMembersExitEfa;1;1500671670613;false
AllowMembersPrivateBoatReservation;1;1500671670612;true
AutoCompleteListShow;1;1500671670557;true
BoatCaptainAutoSelect;1;1500671670545;true
BoatCaptainDefault;1;1500671670540;BOW
BoatCaptainShow;1;1500671670544;true
BoatDamageEnableReporting;1;1500671670571;true
BoatListDisplayDestinationForBoatsOnTheWater;1;1500671670592;false
BoatListIndividualOthers;1;1500671670594;false
BoatListShowOnMultiDayOrRegattaBoatsAsNotAvailable;1;1500671670592;true
BoatListShowPopup;1;1500671670594;true
BoatListShowReservedBoatsAsNotAvailable;2;1502808972288;true
BoatListSortByRigger;1;1551116930800;false
BoatListSortBySeats;1;1500671670593;true
BoatListSortByType;1;1500671670593;false
BoatListToggleToPersons;1;1500671670569;false
BoatsNotAvailableListSize;1;1500671670599;100
ButtonAdminMode;1;1500671670604;#|CCCCCC|+
ButtonBoatReservations;1;1500671670602;#|FFFFCC|+
ButtonCancelSession;1;1500671670601;#|FFCCCC|#
ButtonClubwork;1;1500671670603;#|CCFFCC|+
ButtonCreateStatistics;1;1500671670603;#|CCCCFF|+
ButtonFinishSession;1;1500671670600;#|CCFFCC|#
ButtonHelp;1;1500671670606;#|#|+
ButtonLateEntry;1;1500671670601;#|CCFFFF|#
ButtonMessageToAdmin;1;1500671670604;#|FFF197|+
ButtonShowHotkeys;1;1500671670606;false
ButtonShowLogbook;1;1500671670602;#|CCCCFF|+
ButtonSpecial;1;1500671670605;Spezial-Button|CCCCCC|-
ButtonSpecialCommand;1;1500671670605;
